obj,rel,sbj
113,3,148
124,3,435
239,3,330
105,3,228
96,3,123
18,3,348
121,3,378
118,3,177
25,3,197
282,3,447
108,3,468
16,3,134
104,3,197
176,3,468
435,3,463
83,3,396
365,3,386
41,3,336
177,3,438
20,3,211
25,3,280
123,3,174
395,3,401
142,3,458
389,3,411
83,3,124
152,3,285
70,3,215
206,3,455
120,3,247
23,3,366
207,3,300
279,3,407
256,3,374
47,3,228
7,3,442
130,3,210
60,3,115
38,3,208
13,3,30
297,3,372
217,3,296
117,3,219
81,3,301
181,3,415
48,3,247
396,3,427
124,3,329
0,3,5
135,3,319
425,3,442
289,3,361
132,3,155
2,3,30
217,3,338
105,3,210
139,3,465
186,3,190
298,3,460
79,3,142
155,3,199
157,3,370
200,3,206
52,3,144
61,3,439
312,3,472
220,3,314
153,3,444
34,3,223
350,3,424
89,3,217
50,3,424
375,3,406
295,3,419
19,3,273
135,3,227
184,3,362
342,3,370
395,3,440
111,3,336
153,3,230
184,3,243
205,3,408
198,3,390
1,3,10
303,3,398
50,3,365
41,3,398
118,3,156
81,3,106
218,3,435
132,3,386
131,3,348
202,3,351
269,3,460
60,3,63
11,3,439
378,3,455
39,3,203
181,3,475
154,3,449
13,3,220
44,3,64
11,3,220
439,3,460
329,3,389
374,3,454
153,3,342
115,3,195
113,3,139
136,3,207
327,3,348
94,3,176
90,3,463
88,3,447
271,3,413
89,3,427
72,3,242
97,3,396
242,3,427
257,3,358
231,3,277
307,3,427
62,3,63
105,3,207
51,3,239
11,3,23
192,3,311
211,3,321
42,3,149
187,3,416
28,3,48
83,3,303
92,3,424
34,3,284
336,3,388
185,3,336
90,3,285
289,3,363
183,3,316
52,3,86
71,3,401
350,3,462
3,3,131
197,3,245
99,3,110
294,3,303
104,3,119
269,3,472
421,3,476
261,3,271
185,3,392
60,3,354
166,3,459
171,3,197
60,3,83
131,3,229
39,3,351
153,3,255
332,3,394
161,3,388
81,3,279
64,3,361
153,3,476
297,3,351
90,3,255
45,3,374
38,3,41
446,3,476
111,3,362
52,3,212
139,3,185
153,3,302
162,3,298
84,3,103
230,3,435
462,3,465
16,3,301
306,3,353
10,3,413
189,3,393
362,3,463
194,3,340
122,3,279
280,3,456
98,3,231
365,3,444
110,3,415
38,3,398
60,3,442
105,3,421
174,3,314
94,3,130
280,3,474
193,3,292
346,3,462
16,3,82
86,3,217
227,3,383
247,3,348
23,3,408
154,3,195
119,3,266
172,3,347
52,3,181
255,3,353
235,3,315
61,3,456
336,3,415
1,3,444
386,3,394
53,3,383
176,3,372
171,3,360
269,3,441
122,3,214
195,3,459
249,3,425
124,3,475
156,3,289
194,3,199
113,3,383
61,3,374
260,3,425
142,3,177
66,3,292
45,3,249
292,3,338
300,3,336
198,3,247
303,3,423
171,3,176
330,3,447
190,3,465
339,3,384
129,3,472
390,3,443
318,3,351
198,3,286
327,3,465
202,3,406
31,3,202
149,3,375
30,3,39
52,3,317
106,3,411
357,3,460
205,3,214
9,3,195
185,3,282
103,3,419
34,3,79
38,3,297
195,3,234
173,3,190
0,3,468
358,3,368
3,3,348
23,3,148
290,3,405
90,3,223
31,3,42
87,3,350
30,3,388
164,3,212
186,3,208
108,3,282
356,3,439
41,3,413
73,3,140
380,3,465
234,3,409
197,3,302
289,3,307
139,3,319
388,3,401
365,3,411
285,3,345
85,3,88
62,3,155
52,3,226
348,3,388
352,3,472
33,3,386
117,3,151
120,3,467
66,3,194
81,3,273
301,3,451
64,3,199
148,3,227
62,3,164
143,3,203
33,3,207
83,3,372
123,3,348
317,3,323
111,3,113
23,3,415
111,3,203
113,3,285
7,3,210
360,3,440
7,3,476
209,3,297
31,3,71
245,3,442
72,3,249
251,3,288
314,3,456
332,3,345
122,3,435
409,3,446
31,3,423
316,3,338
92,3,185
4,3,106
76,3,200
92,3,210
442,3,456
195,3,344
289,3,338
165,3,476
346,3,380
7,3,249
76,3,339
244,3,286
39,3,442
45,3,341
90,3,348
20,3,419
45,3,52
223,3,390
279,3,350
120,3,228
282,3,310
52,3,126
51,3,316
415,3,427
210,3,325
243,3,260
338,3,390
45,3,318
383,3,438
5,3,362
172,3,447
95,3,334
87,3,392
39,3,211
38,3,219
74,3,220
243,3,348
176,3,310
329,3,444
47,3,395
306,3,449
71,3,136
130,3,296
33,3,48
184,3,202
51,3,227
350,3,465
82,3,205
81,3,346
330,3,474
94,3,226
183,3,409
135,3,338
19,3,138
39,3,136
302,3,357
8,3,329
407,3,465
152,3,424
267,3,435
2,3,255
131,3,465
119,3,336
165,3,412
82,3,129
120,3,411
113,3,286
152,3,207
44,3,476
104,3,189
60,3,440
205,3,229
139,3,298
296,3,423
245,3,336
217,3,347
4,3,72
3,3,184
39,3,415
42,3,446
312,3,435
440,3,456
161,3,257
140,3,294
123,3,266
303,3,337
78,3,321
16,3,264
312,3,411
2,3,279
153,3,443
72,3,157
16,3,85
31,3,249
186,3,413
7,3,83
25,3,223
212,3,327
19,3,171
110,3,140
154,3,298
132,3,375
205,3,304
132,3,423
140,3,207
153,3,409
88,3,412
9,3,310
183,3,427
86,3,183
98,3,176
87,3,272
10,3,383
31,3,121
113,3,177
152,3,166
152,3,212
59,3,165
264,3,372
361,3,446
336,3,346
356,3,361
260,3,358
138,3,254
84,3,342
395,3,412
148,3,465
18,3,459
26,3,411
303,3,463
119,3,136
92,3,292
1,3,152
388,3,427
20,3,134
86,3,260
127,3,365
99,3,200
157,3,435
3,3,310
120,3,365
282,3,304
217,3,388
193,3,360
104,3,419
10,3,279
83,3,261
8,3,207
205,3,217
34,3,257
292,3,451
254,3,343
86,3,176
69,3,414
119,3,412
78,3,127
264,3,300
139,3,306
30,3,472
48,3,181
191,3,306
307,3,316
66,3,88
219,3,293
106,3,252
47,3,388
269,3,273
257,3,304
110,3,142
83,3,393
53,3,269
104,3,130
33,3,351
279,3,330
50,3,177
3,3,220
81,3,244
3,3,157
115,3,231
124,3,219
66,3,407
337,3,426
38,3,421
98,3,467
191,3,363
208,3,303
243,3,468
138,3,427
279,3,295
5,3,139
165,3,229
189,3,371
172,3,243
2,3,249
33,3,199
3,3,455
59,3,472
209,3,459
31,3,69
4,3,119
198,3,440
242,3,300
53,3,81
130,3,269
40,3,72
161,3,372
185,3,215
352,3,374
207,3,244
3,3,375
234,3,352
193,3,459
277,3,346
290,3,460
66,3,156
342,3,468
90,3,337
282,3,346
50,3,181
197,3,289
135,3,231
92,3,156
89,3,298
66,3,162
50,3,59
115,3,199
10,3,115
329,3,358
148,3,467
75,3,414
105,3,181
231,3,419
3,3,8
360,3,442
310,3,444
72,3,294
7,3,76
69,3,374
94,3,242
39,3,457
50,3,345
191,3,210
72,3,113
366,3,439
0,3,442
83,3,408
294,3,455
253,3,354
115,3,424
285,3,327
337,3,407
306,3,442
39,3,469
157,3,195
195,3,205
100,3,392
3,3,140
368,3,456
31,3,285
10,3,345
99,3,392
41,3,298
83,3,412
297,3,467
187,3,419
10,3,185
249,3,301
31,3,203
51,3,267
96,3,386
127,3,427
210,3,310
92,3,228
88,3,154
252,3,476
256,3,263
281,3,470
84,3,363
23,3,69
4,3,113
219,3,257
165,3,257
254,3,275
13,3,60
341,3,439
271,3,275
2,3,79
154,3,214
336,3,380
115,3,337
316,3,416
60,3,74
51,3,474
352,3,360
176,3,189
142,3,280
262,3,332
11,3,411
88,3,121
349,3,412
89,3,176
44,3,243
79,3,304
197,3,230
9,3,136
191,3,220
262,3,320
220,3,301
16,3,330
69,3,280
111,3,200
42,3,208
223,3,348
52,3,157
16,3,406
372,3,424
1,3,472
16,3,444
292,3,329
38,3,229
79,3,416
5,3,121
151,3,341
261,3,318
8,3,252
71,3,223
183,3,345
70,3,92
266,3,323
72,3,200
66,3,358
85,3,94
130,3,277
18,3,447
74,3,456
46,3,200
135,3,316
20,3,292
3,3,148
206,3,383
88,3,300
103,3,362
110,3,459
98,3,156
47,3,344
124,3,195
311,3,412
195,3,273
277,3,304
97,3,412
96,3,227
131,3,273
69,3,395
117,3,226
18,3,197
87,3,207
337,3,475
149,3,425
171,3,339
64,3,392
1,3,8
3,3,181
0,3,254
284,3,449
245,3,392
64,3,122
44,3,455
59,3,96
208,3,406
44,3,174
111,3,475
220,3,289
34,3,200
194,3,230
142,3,406
11,3,170
337,3,343
200,3,367
127,3,412
152,3,365
28,3,172
23,3,231
234,3,435
292,3,459
16,3,26
42,3,122
357,3,440
185,3,472
269,3,306
26,3,113
339,3,357
108,3,279
61,3,304
194,3,414
185,3,247
304,3,401
139,3,253
96,3,415
173,3,310
143,3,342
294,3,423
9,3,122
97,3,144
292,3,293
89,3,126
26,3,105
338,3,468
92,3,280
172,3,476
317,3,330
96,3,162
142,3,318
102,3,262
127,3,255
103,3,447
460,3,476
122,3,390
85,3,468
42,3,352
7,3,205
304,3,346
44,3,397
30,3,455
104,3,140
211,3,442
155,3,302
264,3,295
119,3,466
192,3,402
97,3,245
130,3,272
85,3,414
113,3,257
47,3,90
108,3,367
60,3,330
4,3,121
69,3,157
285,3,440
148,3,208
108,3,234
138,3,443
11,3,419
26,3,194
84,3,200
79,3,264
372,3,466
228,3,421
170,3,354
277,3,362
177,3,323
85,3,314
92,3,362
190,3,329
18,3,367
105,3,316
282,3,412
366,3,458
53,3,214
172,3,301
283,3,423
278,3,290
119,3,174
306,3,440
3,3,446
312,3,392
87,3,362
13,3,23
304,3,409
386,3,398
86,3,223
82,3,154
357,3,444
226,3,451
296,3,362
81,3,197
3,3,476
94,3,289
184,3,249
198,3,275
239,3,438
142,3,198
412,3,465
295,3,451
61,3,214
60,3,346
13,3,321
57,3,255
5,3,372
106,3,244
59,3,279
388,3,426
412,3,475
88,3,287
166,3,223
10,3,414
142,3,365
212,3,476
1,3,33
295,3,358
23,3,412
303,3,383
183,3,297
94,3,255
83,3,375
124,3,365
88,3,372
211,3,406
100,3,339
226,3,476
41,3,51
149,3,253
199,3,361
130,3,194
194,3,472
264,3,424
18,3,302
70,3,426
106,3,127
20,3,308
122,3,414
4,3,53
111,3,375
105,3,378
336,3,411
38,3,362
39,3,438
231,3,244
113,3,338
259,3,419
351,3,408
329,3,475
327,3,398
103,3,411
139,3,257
8,3,427
244,3,247
200,3,398
62,3,356
220,3,425
210,3,444
401,3,439
413,3,447
111,3,144
219,3,306
7,3,198
63,3,466
142,3,465
176,3,422
59,3,199
229,3,372
53,3,253
194,3,259
336,3,444
42,3,189
214,3,301
70,3,166
62,3,421
64,3,371
244,3,455
347,3,440
110,3,469
4,3,383
307,3,463
2,3,199
181,3,336
171,3,406
51,3,296
26,3,156
94,3,372
194,3,285
115,3,157
177,3,287
298,3,351
162,3,165
229,3,474
118,3,346
42,3,396
143,3,419
285,3,451
40,3,61
1,3,66
45,3,449
48,3,205
220,3,274
200,3,363
71,3,312
48,3,184
284,3,380
152,3,447
185,3,409
199,3,411
255,3,296
70,3,255
59,3,455
249,3,375
3,3,367
351,3,409
19,3,419
284,3,472
87,3,219
294,3,474
306,3,390
203,3,219
230,3,427
151,3,397
16,3,165
4,3,395
397,3,456
105,3,202
136,3,140
165,3,388
200,3,264
84,3,253
2,3,304
57,3,469
157,3,408
181,3,343
174,3,260
261,3,442
85,3,144
0,3,302
89,3,295
298,3,456
106,3,174
115,3,215
70,3,132
97,3,218
63,3,154
51,3,336
30,3,462
105,3,416
82,3,455
154,3,349
42,3,406
44,3,130
134,3,425
10,3,89
113,3,143
292,3,296
73,3,312
197,3,389
142,3,264
53,3,148
45,3,72
78,3,210
432,3,433
11,3,75
142,3,218
83,3,123
42,3,272
151,3,192
25,3,103
82,3,401
368,3,454
19,3,71
53,3,197
347,3,348
132,3,292
119,3,195
231,3,465
317,3,339
140,3,247
99,3,257
61,3,207
349,3,420
73,3,463
89,3,100
131,3,183
9,3,45
25,3,275
23,3,455
269,3,347
181,3,419
117,3,135
48,3,165
100,3,362
193,3,207
9,3,39
35,3,469
18,3,66
183,3,361
9,3,26
5,3,375
90,3,165
291,3,340
275,3,396
154,3,344
33,3,53
135,3,186
64,3,468
9,3,60
220,3,396
194,3,220
190,3,386
108,3,413
231,3,348
361,3,380
263,3,301
253,3,292
94,3,325
35,3,443
375,3,425
126,3,203
105,3,294
82,3,266
220,3,292
346,3,443
153,3,227
435,3,449
105,3,350
148,3,192
327,3,350
71,3,298
162,3,327
247,3,374
89,3,92
88,3,255
104,3,443
316,3,421
148,3,408
48,3,266
13,3,134
120,3,307
117,3,134
28,3,174
10,3,380
69,3,380
34,3,127
194,3,372
438,3,466
96,3,223
9,3,346
1,3,193
73,3,83
327,3,372
11,3,327
97,3,253
140,3,152
350,3,441
136,3,412
99,3,463
372,3,419
51,3,297
39,3,45
16,3,244
87,3,460
264,3,392
106,3,205
60,3,70
62,3,209
212,3,467
215,3,354
134,3,273
110,3,345
53,3,104
23,3,304
101,3,112
209,3,444
34,3,226
329,3,378
26,3,172
280,3,427
280,3,300
350,3,352
28,3,156
111,3,157
132,3,162
70,3,441
199,3,297
96,3,219
30,3,173
254,3,286
174,3,203
64,3,414
152,3,469
348,3,462
386,3,467
297,3,414
156,3,266
189,3,367
13,3,277
383,3,416
362,3,474
392,3,458
197,3,398
16,3,465
82,3,298
99,3,455
75,3,348
26,3,34
124,3,139
202,3,280
425,3,440
81,3,447
28,3,443
44,3,282
310,3,346
34,3,38
87,3,311
177,3,380
102,3,329
245,3,332
74,3,153
172,3,330
189,3,306
289,3,392
184,3,252
154,3,303
9,3,41
61,3,285
367,3,409
54,3,326
62,3,156
164,3,351
7,3,247
62,3,260
198,3,312
139,3,292
185,3,254
20,3,143
83,3,194
9,3,85
79,3,330
62,3,181
70,3,124
3,3,311
254,3,375
257,3,350
271,3,325
90,3,261
126,3,228
161,3,425
53,3,323
98,3,285
9,3,131
45,3,257
149,3,383
412,3,455
81,3,300
195,3,341
10,3,165
40,3,177
191,3,361
267,3,441
272,3,468
4,3,217
70,3,106
40,3,327
149,3,371
140,3,337
134,3,439
120,3,254
181,3,322
139,3,245
94,3,203
139,3,386
96,3,139
61,3,239
143,3,148
308,3,475
181,3,398
111,3,360
42,3,443
465,3,466
304,3,317
71,3,344
194,3,444
143,3,289
203,3,345
0,3,275
8,3,347
185,3,264
26,3,316
243,3,254
411,3,425
61,3,395
208,3,209
2,3,173
42,3,427
195,3,380
48,3,298
88,3,443
172,3,421
20,3,60
131,3,298
127,3,267
134,3,311
280,3,435
126,3,166
183,3,449
38,3,62
407,3,475
62,3,219
75,3,372
66,3,374
344,3,419
176,3,205
261,3,413
255,3,302
267,3,307
203,3,323
262,3,465
144,3,409
192,3,254
34,3,286
239,3,347
75,3,152
119,3,409
292,3,467
297,3,329
255,3,374
227,3,273
41,3,83
47,3,120
192,3,341
199,3,284
48,3,356
130,3,365
48,3,97
106,3,356
1,3,31
63,3,171
234,3,302
370,3,378
90,3,424
142,3,414
218,3,374
13,3,414
181,3,354
409,3,416
358,3,374
362,3,398
142,3,296
277,3,414
121,3,124
38,3,439
130,3,230
60,3,252
373,3,408
121,3,275
122,3,165
215,3,444
186,3,244
105,3,472
215,3,466
365,3,476
69,3,316
380,3,394
51,3,350
142,3,401
10,3,86
19,3,200
98,3,272
16,3,269
51,3,344
64,3,374
20,3,173
279,3,282
144,3,444
53,3,279
212,3,257
42,3,341
51,3,119
291,3,472
115,3,380
138,3,181
31,3,234
42,3,356
195,3,206
13,3,396
78,3,282
52,3,303
16,3,325
190,3,342
244,3,419
0,3,171
23,3,342
32,3,49
119,3,152
131,3,395
97,3,280
329,3,388
48,3,257
60,3,202
205,3,354
120,3,121
0,3,450
83,3,386
60,3,76
272,3,297
98,3,406
138,3,327
82,3,214
455,3,460
28,3,203
13,3,181
249,3,357
1,3,440
279,3,370
208,3,229
339,3,444
115,3,156
113,3,361
200,3,227
3,3,153
185,3,243
99,3,121
16,3,439
289,3,371
115,3,185
134,3,408
244,3,318
173,3,365
8,3,414
122,3,388
190,3,198
161,3,475
87,3,337
342,3,401
252,3,443
57,3,317
1,3,217
308,3,332
78,3,338
143,3,183
52,3,254
100,3,193
41,3,383
103,3,455
151,3,249
183,3,375
40,3,84
266,3,401
0,3,52
70,3,338
185,3,367
48,3,350
87,3,441
31,3,124
421,3,460
98,3,198
286,3,310
4,3,190
44,3,135
285,3,301
90,3,136
74,3,341
302,3,343
208,3,259
139,3,419
260,3,346
144,3,186
279,3,402
18,3,209
76,3,262
205,3,271
130,3,350
44,3,99
220,3,297
102,3,191
230,3,231
119,3,408
75,3,174
60,3,396
426,3,442
135,3,398
321,3,466
199,3,329
301,3,311
197,3,351
314,3,412
50,3,124
41,3,140
9,3,48
39,3,396
197,3,205
60,3,271
325,3,467
239,3,314
424,3,468
181,3,446
284,3,474
64,3,443
71,3,427
70,3,308
135,3,443
13,3,395
4,3,314
148,3,214
50,3,231
356,3,463
26,3,185
341,3,347
215,3,472
310,3,347
174,3,242
115,3,242
45,3,472
372,3,386
69,3,205
131,3,300
7,3,323
194,3,249
103,3,157
443,3,474
94,3,126
239,3,357
3,3,337
86,3,215
140,3,210
344,3,366
154,3,406
223,3,345
106,3,374
166,3,253
134,3,327
407,3,460
61,3,280
106,3,357
344,3,439
284,3,346
92,3,198
51,3,64
86,3,310
411,3,463
174,3,285
386,3,421
207,3,398
314,3,424
206,3,370
205,3,227
124,3,157
223,3,366
79,3,339
342,3,449
271,3,290
94,3,346
177,3,217
144,3,302
38,3,69
269,3,304
83,3,111
53,3,218
59,3,439
90,3,298
286,3,357
221,3,366
392,3,459
9,3,40
239,3,303
67,3,167
217,3,272
266,3,365
110,3,127
395,3,463
190,3,269
102,3,172
39,3,60
286,3,339
83,3,292
316,3,383
66,3,414
261,3,396
45,3,306
362,3,472
73,3,249
203,3,318
85,3,136
301,3,372
63,3,336
3,3,242
127,3,472
118,3,136
44,3,223
316,3,474
194,3,368
60,3,166
8,3,298
239,3,401
197,3,463
174,3,308
156,3,249
28,3,138
13,3,302
181,3,209
34,3,51
181,3,412
139,3,285
9,3,97
76,3,229
130,3,421
20,3,342
103,3,413
78,3,462
75,3,295
352,3,370
106,3,136
157,3,426
247,3,323
191,3,465
138,3,325
347,3,371
127,3,253
102,3,271
44,3,84
242,3,350
31,3,295
308,3,447
98,3,396
84,3,209
217,3,356
84,3,444
10,3,304
3,3,341
98,3,380
380,3,398
135,3,459
285,3,467
4,3,191
20,3,106
282,3,365
300,3,443
269,3,357
52,3,164
127,3,425
18,3,155
361,3,462
140,3,310
192,3,202
217,3,346
72,3,228
7,3,31
75,3,256
85,3,302
217,3,329
117,3,374
149,3,398
61,3,130
354,3,374
10,3,74
60,3,148
245,3,325
60,3,207
97,3,227
96,3,289
229,3,375
30,3,350
195,3,393
86,3,275
261,3,456
301,3,370
19,3,111
59,3,107
38,3,247
4,3,271
83,3,195
319,3,368
45,3,295
210,3,361
5,3,157
94,3,104
162,3,375
18,3,266
63,3,341
75,3,148
337,3,456
200,3,207
53,3,89
74,3,254
374,3,416
25,3,193
23,3,300
253,3,255
2,3,40
153,3,348
39,3,336
351,3,446
138,3,460
33,3,467
62,3,269
190,3,277
42,3,475
102,3,393
121,3,260
119,3,198
106,3,465
103,3,269
117,3,142
66,3,408
42,3,227
118,3,205
140,3,338
232,3,273
302,3,303
195,3,372
211,3,370
5,3,378
134,3,152
82,3,338
52,3,70
149,3,218
322,3,337
74,3,342
96,3,285
117,3,421
130,3,465
142,3,148
220,3,358
48,3,105
424,3,446
31,3,348
244,3,295
199,3,371
106,3,228
298,3,401
215,3,339
79,3,122
3,3,102
75,3,354
350,3,463
33,3,120
285,3,296
261,3,441
442,3,457
215,3,303
329,3,401
113,3,202
198,3,293
94,3,313
59,3,97
62,3,476
173,3,412
283,3,475
261,3,395
5,3,45
187,3,406
332,3,373
279,3,360
285,3,358
325,3,386
200,3,375
217,3,273
97,3,443
208,3,214
350,3,362
318,3,366
302,3,474
117,3,366
192,3,252
82,3,321
151,3,277
323,3,427
25,3,53
59,3,435
395,3,449
132,3,142
374,3,446
218,3,408
136,3,282
289,3,465
139,3,199
322,3,447
20,3,247
176,3,388
194,3,272
3,3,451
301,3,398
304,3,343
119,3,229
19,3,97
122,3,423
234,3,388
51,3,329
97,3,304
63,3,261
142,3,231
83,3,88
121,3,271
317,3,444
61,3,90
339,3,378
314,3,439
139,3,143
255,3,472
165,3,374
301,3,351
35,3,176
195,3,261
185,3,239
53,3,372
348,3,463
199,3,282
10,3,398
357,3,442
4,3,195
386,3,442
23,3,317
74,3,113
127,3,173
353,3,413
76,3,327
97,3,118
34,3,468
157,3,304
274,3,309
148,3,184
7,3,98
18,3,347
110,3,275
130,3,218
7,3,244
231,3,255
260,3,344
10,3,231
200,3,348
104,3,173
121,3,205
47,3,380
298,3,300
389,3,451
347,3,409
120,3,468
319,3,357
148,3,435
132,3,195
86,3,207
101,3,460
30,3,261
70,3,306
259,3,358
174,3,192
30,3,64
220,3,253
66,3,476
41,3,264
26,3,136
255,3,327
263,3,456
84,3,199
23,3,398
360,3,476
193,3,231
10,3,411
215,3,390
35,3,360
52,3,306
7,3,52
192,3,260
126,3,275
161,3,165
455,3,465
18,3,227
99,3,227
87,3,408
151,3,426
149,3,269
134,3,285
302,3,317
327,3,442
11,3,289
75,3,108
154,3,187
165,3,427
64,3,378
23,3,121
161,3,285
138,3,284
38,3,44
228,3,267
3,3,185
2,3,297
344,3,413
71,3,286
42,3,215
375,3,456
97,3,111
87,3,162
131,3,476
253,3,423
303,3,440
38,3,406
245,3,318
307,3,325
78,3,102
219,3,338
294,3,316
111,3,311
152,3,231
7,3,42
20,3,120
35,3,306
228,3,280
301,3,380
96,3,361
8,3,223
31,3,311
99,3,398
206,3,395
253,3,465
75,3,239
297,3,344
113,3,217
11,3,301
271,3,282
348,3,456
66,3,98
223,3,341
190,3,458
73,3,84
110,3,156
53,3,229
19,3,197
108,3,166
302,3,361
217,3,230
90,3,468
152,3,475
208,3,317
3,3,4
325,3,375
308,3,378
31,3,353
427,3,435
294,3,460
38,3,156
172,3,302
154,3,469
154,3,300
181,3,190
336,3,351
245,3,370
64,3,277
99,3,130
13,3,229
9,3,389
219,3,443
39,3,375
349,3,449
78,3,105
73,3,466
66,3,304
421,3,467
70,3,297
279,3,312
185,3,242
153,3,257
33,3,286
307,3,342
143,3,247
148,3,372
104,3,295
187,3,394
134,3,231
46,3,441
135,3,162
74,3,122
83,3,361
304,3,474
244,3,269
173,3,371
13,3,148
35,3,340
1,3,199
11,3,435
194,3,475
25,3,86
316,3,411
100,3,358
105,3,140
258,3,281
358,3,375
308,3,440
280,3,460
195,3,285
193,3,350
50,3,443
44,3,72
401,3,466
130,3,383
412,3,472
230,3,239
252,3,297
194,3,350
172,3,443
48,3,96
25,3,347
18,3,298
13,3,261
83,3,242
151,3,232
261,3,416
267,3,304
16,3,66
104,3,229
81,3,181
212,3,346
300,3,455
192,3,396
259,3,272
380,3,460
200,3,338
51,3,271
142,3,185
252,3,262
5,3,287
106,3,111
51,3,435
300,3,396
316,3,468
133,3,268
354,3,394
38,3,154
66,3,396
100,3,218
255,3,456
261,3,356
142,3,357
74,3,273
156,3,449
60,3,132
200,3,282
3,3,129
105,3,386
341,3,465
143,3,327
70,3,465
0,3,181
441,3,455
306,3,412
181,3,346
271,3,346
231,3,279
13,3,42
181,3,231
194,3,218
171,3,413
259,3,322
267,3,269
239,3,317
82,3,397
79,3,411
90,3,321
31,3,306
124,3,183
200,3,242
20,3,472
73,3,127
106,3,390
38,3,142
